consultant_id,product_id,category,brand,price,purchase_frequency,recency,normalized_f,normalized_r,combined_score,max_bundle_score_for_product,bundle_id
7515758,210102006,COMPLEMENTOS,CYZONE,77.0,1,8,0.0,1.0,0.5,1.5714285714285714,7515758_Bundle_1
7515758,400095723,Others,GENERICA,0.8,1,2,0.0,0.14285714285714285,0.07142857142857142,1.9285714285714286,7515758_Bundle_1
7515758,200106346,FRAGANCIAS,ESIKA,95.0,4,6,1.0,0.7142857142857143,0.8571428571428572,1.9285714285714286,7515758_Bundle_1
7515758,210099769,BIJOUTERIE,ESIKA,110.0,1,1,0.0,0.0,0.0,,7515758_Bundle_1
9527508,400097556,Others,GENERICA,0.08,1,2,0.0,0.0,0.0,1.0,9527508_Bundle_1
9527508,400095669,Others,CYZONE,0.8,1,2,0.0,0.0,0.0,1.0,9527508_Bundle_1
9527508,400095705,Others,LBEL,0.8,1,5,0.0,1.0,0.5,1.5,9527508_Bundle_1
20616164,210102162,BIJOUTERIE,CYZONE,103.0,1,8,0.0,1.0,0.5,,20616164_Bundle_1
20616164,210102384,BIJOUTERIE,ESIKA,85.0,1,7,0.0,0.8571428571428571,0.42857142857142855,1.7857142857142856,20616164_Bundle_1
20616164,400095705,Others,LBEL,0.8,1,1,0.0,0.0,0.0,1.5714285714285714,20616164_Bundle_1
20616164,200103920,MAQUILLAJE,CYZONE,38.0,1,3,0.0,0.2857142857142857,0.14285714285714285,1.5,20616164_Bundle_1
20616164,200111316,MUESTRAS COSMETICOS,LBEL,1.13,1,3,0.0,0.2857142857142857,0.14285714285714285,1.7857142857142856,20616164_Bundle_1
20616164,400097572,Others,GENERICA,0.4,1,4,0.0,0.42857142857142855,0.21428571428571427,1.7857142857142856,20616164_Bundle_1
20616164,200106462,MAQUILLAJE,ESIKA,46.0,1,3,0.0,0.2857142857142857,0.14285714285714285,1.5,20616164_Bundle_1
30993470,200108807,CUIDADO PERSONAL,ESIKA,36.9,6,8,1.0,1.0,1.0,2.0,30993470_Bundle_1
30993470,400095691,Others,ESIKA,0.8,1,6,0.0,0.0,0.0,2.0,30993470_Bundle_1
42348971,400095709,Others,LBEL,0.8,1,8,0.0,0.8,0.4,1.4,42348971_Bundle_1
42348971,400095672,Others,CYZONE,0.8,1,6,0.0,0.4,0.2,1.2,42348971_Bundle_1
42348971,200108044,TRATAMIENTO CORPORAL,ESIKA,40.0,1,4,0.0,0.0,0.0,1.5,42348971_Bundle_1
42348971,400095708,Others,LBEL,0.8,1,9,0.0,1.0,0.5,1.5,42348971_Bundle_1
43853007,200106279,FRAGANCIAS,ESIKA,58.0,1,9,0.0,1.0,0.5,1.5,43853007_Bundle_1
43853007,200106312,FRAGANCIAS,ESIKA,58.0,1,7,0.0,0.0,0.0,1.0,43853007_Bundle_1
45969711,200108160,FRAGANCIAS,LBEL,190.0,5,2,0.4444444444444444,0.0,0.2222222222222222,,45969711_Bundle_1
